o,985,396,-5353
o,328,620,-2224
t,272,989,3128
o,274,721,5745
o,814,960,1121
t,263,248,-3927
o,146,539,2335
o,617,808,8841
o,5,229,-4422
t,828,896,4577
o,356,403,-4023
o,871,384,-268
t,398,310,-5423
t,539,673,7088
t,482,183,-1261
t,293,905,9908
t,44,795,-8665
t,344,815,-8404
t,302,859,6877
o,709,351,-4424
o,243,114,4370
t,67,535,-665
t,640,962,9728
o,942,977,8474
t,149,436,-9491
t,267,422,7849
t,664,118,2133
t,404,785,-6073
t,908,186,9740
o,83,829,-7459
o,223,614,-1767
t,580,172,-6304
o,464,498,-8308
o,805,48,5040
o,917,921,-495
o,556,306,-186
t,785,226,-8144
o,986,601,9332
t,679,352,-1565
t,826,671,9207
o,210,27,4862
t,361,688,-1242
t,754,621,52
t,617,993,7210
t,893,412,1378
t,190,361,-4911
t,93,607,951
o,711,928,-6657
o,479,601,-6656
t,885,95,-9213
o,824,450,-9753
t,615,502,-3003
t,253,455,-4555
o,523,760,-6447
t,531,365,4194
o,136,751,5698
t,976,566,-5378
t,141,485,1036
o,372,297,9547
o,184,59,3934
t,511,343,2661
t,717,481,8583
o,959,348,-5377
t,887,257,-9975
o,944,926,-928
o,963,27,6523
o,385,909,-8235
t,477,739,-7813
o,648,509,3047
o,998,907,-5007
t,862,279,8130
o,267,719,3622
o,114,283,1367
o,98,163,-9500
t,509,132,-322
o,947,834,-1391
o,75,415,-6680
t,75,667,-5403
t,247,759,-9417
t,225,274,4373
t,27,576,2268
t,857,278,9062
o,492,437,2122
o,789,415,6180
o,207,66,8774
t,728,256,1918
t,354,890,8212
t,320,70,9379
o,500,610,3000
t,557,362,9167
t,43,708,9988
o,953,287,9046
o,899,599,2533
t,892,330,5342
o,362,798,-793
t,255,119,2718
o,62,243,2223
o,977,959,-6837
o,704,384,1811
o,714,698,-6960
o,775,30,-5859
t,934,830,9757
o,635,626,-8488
t,493,504,4268
o,224,406,-8298
o,639,73,-9172
o,236,378,-5879
o,442,360,5495
t,624,895,4622
t,226,614,-598
o,196,673,4597
t,807,732,5387
t,239,823,7700
t,464,980,-9978
t,857,595,7853
t,946,875,-1788
t,543,53,-8097
o,925,346,-5945
t,147,381,-1761
o,964,327,-9179
o,354,679,-133
t,988,285,-9205
o,445,774,-5882
o,723,133,-9047
o,38,303,-1015
o,744,473,3948
o,742,878,5860
o,968,625,6504
o,40,667,4846
o,565,11,-6876
t,295,630,705
o,874,438,2849
o,624,460,8411
o,239,427,406
t,484,168,7839
t,25,274,3097
t,808,316,-2552
o,554,878,3981
o,478,858,6315
t,923,551,1525
t,852,680,-908
t,533,113,-4332
t,441,291,8590
t,803,81,-2076
t,463,976,9418
t,244,691,3803
t,742,437,5576
o,449,442,2437
o,963,215,-7880
o,299,782,4453
o,799,729,-2575
o,133,999,-9018
o,627,817,9180
t,135,119,1062
o,938,295,-6650
o,528,252,-730
o,471,187,-1134
o,901,726,-6320
t,828,388,-4524
t,593,95,7995
t,203,205,6681
t,77,449,-5339
o,708,35,4460
o,227,39,-3367
t,451,864,-4609
t,594,736,-7905
o,830,610,-8850
o,618,245,8490
t,272,14,-4341
o,573,704,5634
t,698,769,8373
o,460,296,-6453
o,86,23,1089
t,945,880,2591
o,969,731,-8520
o,587,567,-3361
t,450,302,9388
t,592,773,-3412
t,907,356,-6236
t,329,458,5534
t,819,714,7511
o,909,374,5222
o,231,451,-2479
t,578,681,-9817
o,356,597,6297
t,615,843,3386
o,835,225,3730
o,27,545,-1213
o,956,795,1228
t,867,812,5759
t,791,819,-3119
o,995,297,-2630
t,782,947,4711
o,725,460,-2872
o,761,502,1565
t,579,202,-9534
t,48,747,3165
o,173,218,9745
t,931,927,-8653
o,291,840,113
o,201,456,-446
t,133,335,7063
o,134,881,-1197
o,642,212,9073
t,429,357,-4570
t,944,137,-6475
t,749,302,-8900
t,800,534,2771
t,490,959,1255
t,998,496,6519
o,6,659,-1284
o,5,904,1742
t,118,473,9309
t,435,863,-5513
t,866,668,-3018
t,787,722,8516
o,840,628,-4389
t,76,721,7890
t,437,973,-7018
o,555,298,6272
o,154,39,1186
t,993,316,3550
o,719,161,-7489
t,369,713,-7311
o,715,962,3476
t,519,513,-8816
o,506,835,9708
o,869,73,5497
o,787,417,-2306
o,845,319,-1853
o,205,59,4349
o,182,417,-3445
o,32,716,2112
t,171,58,-3659
t,140,497,-9615
o,460,355,-3366
t,605,959,-9973
t,451,668,-6912
t,347,811,-2770
o,298,941,-2393
t,717,520,5931
t,204,957,-4689
o,342,446,-6875
t,926,829,-1919
o,630,817,-2692
t,92,799,-410
t,770,360,3390
o,125,102,8875
o,411,364,9243
o,662,382,5472
o,410,733,-2183
t,42,68,-1978
o,410,605,2551
o,235,958,2185
t,44,833,5086
t,927,419,9230
t,199,551,1267
t,776,425,-1014
o,420,266,-5794
o,753,924,-5813
o,59,743,-802
o,970,698,-4442
o,230,176,3802
o,240,684,5379
o,760,963,3372
t,711,586,-9346
t,389,922,-6741
o,115,116,-5944
o,204,179,-876
t,994,740,-3456
o,557,475,4169
o,283,860,-7125
t,934,247,-8524
o,862,625,-7183
t,62,255,-6713
t,108,287,1695
t,291,203,6025
o,714,303,-8699
t,687,809,-838
t,822,590,-1
o,734,967,-8261
t,246,82,-5067
t,907,454,-930
o,992,555,-2825
o,466,765,-4756
o,250,802,7531
o,130,664,4856
o,794,8,1345
t,52,668,-3722
o,998,766,568
o,66,479,-4350
o,917,47,-1885
o,819,354,4195
o,979,613,2509
t,152,573,7686
o,849,91,-691
t,264,778,9990
t,327,617,-6447
o,307,79,4143
o,170,978,-5376
o,503,279,5705
t,78,127,7573
o,670,648,5523
t,423,846,-2945
t,367,696,-8585
o,875,518,7198
o,369,761,-9654
t,735,363,5320
t,59,141,-5034
o,937,858,-9115
t,305,38,-3274
o,203,549,1433
o,689,368,3032
o,108,594,-6820
t,894,957,-2147
o,590,951,105
t,528,147,-9648
o,955,799,-900
o,346,800,-2857
o,553,128,4208
o,132,689,4980
t,359,773,-936
o,329,362,7802
t,191,105,1469
t,403,925,4252
o,165,829,9607
t,423,283,5003
o,959,536,7769
t,569,113,3228
o,223,375,-4762
t,717,674,8409
t,816,680,5021
t,196,176,2739
t,336,322,-4024
t,853,923,357
o,467,716,-1875
o,774,987,-6461
t,117,355,-6836
t,375,61,8080
o,380,465,6073
o,941,181,6594
o,672,685,5718
o,318,27,-2152
o,315,670,1852
t,493,783,7108
t,185,751,-2982
o,929,245,-4226
o,245,337,-4308
t,942,797,-7035
o,622,928,5135
t,381,487,1557
o,991,848,9776
t,405,56,-3728
t,44,269,-5343
o,656,128,-6362
o,735,265,2032
o,312,844,7486
t,361,785,-7036
o,284,103,-6951
t,596,945,9770
t,298,0,-82
t,46,224,5354
t,567,371,-3086
o,837,346,-8870
t,308,177,-1087
t,362,966,1719
o,355,40,7617
o,105,641,2664
o,57,408,3581
t,989,262,5297
t,534,945,-1101
t,365,951,5626
o,944,968,699
o,210,914,-3068
t,152,56,1381
t,208,224,-8309
o,625,904,-57
o,683,909,-6574
o,693,287,7527
t,930,419,1413
t,372,0,-6628
o,115,445,-3137
o,333,916,-6328
t,303,18,-1862
t,522,106,-1351
t,945,898,809
o,612,347,4975
t,7,32,3613
t,22,917,634
o,713,14,-592
t,446,865,5996
o,357,557,3061
t,193,573,4221
o,8,894,-8966
t,999,386,5187
t,668,253,-3115
t,702,708,-4917
t,350,87,623
o,139,173,-5206
o,364,751,-6781
t,454,489,-4138
t,236,347,8763
t,54,409,-8462
o,729,807,-1200
o,501,645,-3473
t,36,525,3113
o,138,188,-1174
o,704,293,1476
t,92,905,3110
o,689,216,-9794
o,772,603,3716
t,916,274,3517
o,540,108,2305
o,21,703,3458
t,907,135,-1405
t,618,191,8746
t,184,628,-3919
o,530,958,-7171
t,425,626,960
t,591,671,-7056
t,933,442,8419
o,959,349,-6956
t,341,156,1514
t,540,449,-350
o,931,218,4853
t,511,635,9481
o,259,813,-6363
o,182,129,7475
o,729,999,-4980
t,225,986,1341
o,719,920,2137
t,771,327,-3771
o,777,541,7752
t,52,178,8205
t,350,61,-4259
o,358,728,-4274
t,841,760,-9720
t,327,624,-7211
t,273,964,8295
o,899,775,-2548
t,574,953,8540
t,417,566,-2392
o,450,993,8521
o,262,765,-8297
o,613,761,8707
o,344,714,-141
o,974,132,-4946
t,508,686,1117
o,999,189,9483
t,748,151,4569
o,803,853,-9526
t,17,444,-6264
o,29,999,-5904
t,848,456,6194
t,272,500,2350
o,516,22,3400
t,73,384,-5383
t,40,930,3199
t,195,451,7311
t,575,380,5461
o,363,45,-3154
t,616,121,-5937
o,801,316,-5579
t,848,780,-7288
t,881,554,4131
t,909,79,8862
o,242,861,841
o,371,772,-1952
t,41,507,-4243
t,75,758,-7488
o,238,188,5547
t,297,79,-7529
t,241,107,-535
o,163,916,8603
o,667,812,7818
t,122,425,4999
t,363,881,7204
o,888,915,-2610
o,533,856,6264
t,169,885,-289
t,696,576,7718
o,767,643,-4476
o,307,649,3888
t,45,698,4453
o,27,662,-2441
t,224,670,69
o,100,698,-6647
t,691,648,6461
t,523,365,4957
o,705,475,-6814
t,945,258,-8870
t,837,649,2506
t,120,94,-5448
t,869,917,8786
o,724,542,3510
o,48,893,-3076
o,84,481,6450
t,151,555,3321
o,789,12,5123
t,869,486,-9151
o,44,136,2106
o,803,74,-8430
t,484,767,-993
o,420,704,-6827
t,984,406,858
t,976,235,762
t,592,886,3120
t,781,838,-3117
o,436,407,-6442
o,971,635,1885
t,538,392,378
o,939,382,9308
o,766,442,7214
t,409,416,3062
o,722,349,-9612
t,177,889,-8309
t,28,110,-8524
t,8,12,-784
o,902,192,8573
t,323,577,-1018
o,560,296,-1002
t,184,328,6715
o,982,613,-1819
t,368,611,-4339
t,3,113,58
o,393,540,4366
t,675,248,-9102
o,19,693,7761
o,640,485,9642
t,638,210,-5817
t,305,773,-1679
o,738,748,4412
t,183,201,5024
o,965,891,-1266
t,568,36,-5721
t,287,254,-8238
t,741,422,3685
o,832,650,-3613
t,966,182,-6035
t,410,217,391
t,224,517,-1175
o,993,918,-1763
t,790,944,-6434
o,710,265,-8779
t,261,648,-9766
o,350,956,980
o,654,279,-8051
o,291,844,1543
o,673,346,-6931
o,338,987,1026
o,188,151,7249
t,373,637,2811
t,637,754,7571
t,744,303,5242
o,88,641,-675
t,157,215,-8319
t,108,717,9908
o,166,176,81
o,218,561,-9921
t,646,192,1961
t,559,787,2275
o,611,46,1513
o,276,195,-1224
t,174,583,6891
t,450,173,2715
t,328,998,2365
o,332,269,-2698
o,623,229,-8631
o,505,773,3406
t,712,730,4883
o,360,768,6354
t,750,122,-3096
t,593,590,-9077
t,54,48,6796
t,290,426,-4679
o,410,880,9869
t,508,544,7362
t,754,983,9770
o,258,615,8519
o,300,960,-7719
o,230,235,-2030
t,302,280,-1231
o,388,788,-1038
o,184,347,1526
t,453,30,-3221
o,971,55,8644
t,960,936,-874
o,274,794,6871
o,100,275,6323
o,399,83,-9160
t,94,548,1920
t,336,579,-6927
t,244,490,3476
o,437,307,-1911
o,935,298,3388
t,767,984,-1134
o,710,826,7979
t,941,542,9743
t,776,340,-1630
t,461,878,-9438
o,656,100,-4465
t,936,488,-8204
o,646,668,3378
t,612,462,1505
t,634,619,-4932
o,272,17,-1312
t,498,399,-1775
t,293,806,-8176
t,549,535,4474
t,103,995,-2963
t,291,934,-9601
o,484,545,-7576
t,344,173,-7795
o,375,720,1273
t,9,735,-6157
o,903,690,4186
t,618,171,620
t,767,152,-9202
o,752,1,4670
o,743,225,-5450
o,759,189,6323
o,579,235,6135
t,698,216,-7025
t,438,615,-488
t,232,181,-1722
o,4,491,-7150
t,602,25,-5793
o,57,570,5840
o,722,541,4837
t,716,747,2947
o,659,995,-8162
t,738,540,-6844
o,586,321,4168
t,238,474,-7950
o,962,6,-6090
o,757,929,8823
t,366,31,8585
o,315,752,-5663
o,778,224,1660
o,324,447,1641
o,339,260,6769
o,277,697,-6948
t,665,819,9800
o,472,408,-1239
o,935,91,7116
t,587,978,-3216
t,570,758,-7931
o,745,588,5438
t,895,784,-9425
o,652,925,8369
o,500,428,-9952
o,22,951,-4699
t,934,911,-985
o,297,597,9598
